file,MCD,XvecCos,ECAPACos,WER,logF0_RMSE,Deg_MCD,Deg_XvecCos,Deg_ECAPACos,Deg_WER,Deg_logF0_RMSE
M003_R1_E2_M2_BI.wav,18.66445624045443,0.9352430105209351,0.5467886924743652,1.0,0.15449105817148995,0.022625425139707132,0.9389179944992065,0.7882446050643921,0.0,0.0001265545991999318
M003_R1_E2_M2_BJ.wav,21.502793227235603,0.9355693459510803,0.5100531578063965,1.0,0.16391545592136617,0.19027109133902598,0.9344763159751892,0.584058940410614,0.0,9.114048905385656e-06
M003_R1_E2_M2_BK.wav,18.062083856240484,0.9349319934844971,0.38991522789001465,1.0,0.19019539132394606,0.511414472007529,0.938605546951294,0.716660737991333,0.0,0.03023469599399449
M003_R1_E2_M2_BL.wav,20.1740723069141,0.9291037321090698,0.49951401352882385,1.0,0.18391879610589937,0.37626260781032644,0.9426193237304688,0.6269959211349487,0.0,8.990343287102612e-05
M003_R1_E2_M2_BM.wav,24.67678686979646,0.9396543502807617,0.5017393231391907,1.0,0.19029231570698946,0.5745592122341581,0.9397197365760803,0.6581428050994873,0.0,0.001703713113102572
M003_R1_E2_M2_BN.wav,25.22559485711389,0.9295223951339722,0.49668851494789124,1.0,0.1289228124063818,0.8918406784504384,0.9178012609481812,0.591846227645874,1.0,7.4262301996296395e-06
M003_R1_E2_M2_BO.wav,19.07185302197604,0.9470237493515015,0.42796027660369873,1.0,0.3818289809225278,0.7783119631197083,0.9143857955932617,0.6448326706886292,1.0,0.005715784801190918
M003_R1_E2_M2_BP.wav,20.36960171258141,0.9425606727600098,0.5137832164764404,1.0,0.14620687403450472,0.029496766860910104,0.9259786605834961,0.6400765180587769,1.0,1.5533578888266602e-05
M003_R1_E2_M2_BQ.wav,19.588395873027512,0.9208577871322632,0.44987794756889343,1.0,0.26367324489133587,0.9718564737105622,0.9096441268920898,0.711384117603302,1.0,0.0013560611409296586
M003_R1_E2_M2_BR.wav,23.78025639567193,0.9403269290924072,0.4292387366294861,0.0,0.1919231216271361,0.6019308579194129,0.9217456579208374,0.7300659418106079,0.0,0.04412903556721769
M003_R1_E2_M2_BS.wav,18.970015070062495,0.9320626854896545,0.41380882263183594,1.0,0.12418300558284734,1.2496878454551774,0.9259945750236511,0.6434053182601929,0.0,0.0024251675874576444
M003_R1_E2_M2_BT.wav,22.019351269660824,0.9199517965316772,0.4904470443725586,1.0,0.21601201897026642,0.042623431082451056,0.9485406875610352,0.7795061469078064,1.0,1.5393828788602177e-05
M003_R1_E2_M2_BU.wav,22.226733714252756,0.9239839911460876,0.3385763168334961,1.0,0.2660251382362526,0.9399418236047395,0.940847635269165,0.7095378637313843,0.0,0.005797499267526934
M003_R1_E2_M2_BV.wav,20.65380787480959,0.916917085647583,0.4994078278541565,1.0,0.1363306208950796,0.8283088933611081,0.9403293132781982,0.6653745174407959,1.0,5.7241624977900005e-06
M003_R1_E2_M2_BW.wav,19.779389474407918,0.9425103664398193,0.5850357413291931,0.0,0.19137950677612503,0.06698842179966462,0.9253800511360168,0.721198320388794,1.0,0.00010718942414248157
M003_R1_E2_M2_BX.wav,18.217833211038364,0.9431635141372681,0.5234091281890869,1.0,0.2021791093727984,0.05902511643945379,0.9378304481506348,0.6667212843894958,1.0,0.00013764462278060592
